last_purchase_days,part_history,hist_customer_8,prod_type_b,hist_customer_5,prod_type_e,income,years_as_customer,hist_customer_3,prod_type_a,hist_customer_4,children,hist_customer_1,hist_customer_2,age
41.0,0.0,0.0,18.0,10.0,20.0,31235.0,2.4504267712547145,0.0,11.0,5.0,0.0,2.0,1.0,34
61.0,0.0,0.0,290.0,7.0,290.0,79368.0,3.381315153630807,12.0,1162.0,20.0,1.0,6.0,10.0,50
79.0,0.0,0.0,3.0,10.0,9.0,28952.0,2.6667214248068065,0.0,6.0,3.0,1.0,2.0,1.0,44
6.0,1.0,1.0,147.0,8.0,193.0,63738.0,3.3731014326098414,7.0,739.0,14.0,1.0,6.0,8.0,44
68.0,0.0,0.0,427.0,3.0,47.0,81185.0,3.5127346899662553,7.0,555.0,18.0,0.0,2.0,4.0,35
62.0,0.0,0.0,65.0,11.0,92.0,40728.0,2.82552003121214,1.0,397.0,8.0,0.0,5.0,8.0,71
72.0,0.0,0.0,58.0,3.0,20.0,62290.0,2.869326543323956,1.0,203.0,11.0,0.0,2.0,2.0,51
59.0,0.0,0.0,62.0,4.0,23.0,68257.0,4.9610874966631755,5.0,472.0,11.0,1.0,2.0,5.0,67
1.0,0.0,0.0,30.0,11.0,49.0,56240.0,3.3539360835609218,3.0,453.0,6.0,1.0,6.0,8.0,60
54.0,0.0,0.0,278.0,3.0,234.0,80544.0,2.4586404922756797,5.0,939.0,12.0,0.0,2.0,5.0,38
52.0,0.0,0.0,5.0,6.0,9.0,44534.0,4.917280984551359,0.0,50.0,6.0,1.0,3.0,1.0,65
92.0,0.0,0.0,12.0,14.0,23.0,47987.0,2.88027817135191,0.0,21.0,3.0,0.0,2.0,2.0,52
92.0,0.0,0.0,61.0,11.0,358.0,60919.0,3.419645851728646,8.0,1370.0,14.0,1.0,11.0,11.0,64
15.0,0.0,0.0,6.0,7.0,23.0,52778.0,5.114410289054533,0.0,43.0,5.0,1.0,2.0,1.0,46
20.0,0.0,0.0,386.0,3.0,310.0,99726.0,3.2279923612394503,8.0,550.0,8.0,0.0,2.0,6.0,66
78.0,0.0,0.0,94.0,11.0,74.0,46534.0,3.2444198032813816,3.0,678.0,12.0,1.0,9.0,10.0,67
10.0,1.0,1.0,10.0,10.0,32.0,40455.0,3.24715771028837,1.0,37.0,3.0,0.0,2.0,1.0,49
90.0,0.0,0.0,390.0,7.0,131.0,86082.0,3.0062218936733816,7.0,1370.0,8.0,1.0,11.0,2.0,50
37.0,0.0,0.0,276.0,0.0,58.0,88368.0,4.936446333600279,10.0,968.0,11.0,0.0,2.0,1.0,70
13.0,0.0,0.0,14.0,10.0,7.0,52623.0,3.1266898019808758,0.0,67.0,5.0,1.0,3.0,2.0,56
